,BIS,gng_error,gng_rt,log_k,highway_distance,highway_score,highway_speed,highway_num_crash,IRL_speed_distance,IRL_overtaking,IRL_crash
0,0.7804878048780488,0.4935124061790075,0.4935124061790075,0.7361796028957576,0.8449843427557132,0.6776042833967473,1.0,0.6619718309859155,0.5345205556196749,0.09847700720016356,0.5293955146057447
1,1.0,0.6686033574819199,0.6686033574819199,0.335565399795351,0.9414605466992167,0.04778335431728765,0.42356789749642254,0.7746478873239436,0.7732349527987278,0.6723213842134586,0.1838095736182519
2,0.3902439024390244,0.1376105421853252,0.1376105421853252,0.4056950906052503,0.8284460147758603,0.2544949702337554,0.8890334786534065,0.9366197183098591,0.7976705947158196,0.42441590894464276,0.0
3,0.24390243902439024,0.23133897071808698,0.23133897071808698,0.7773585113197968,0.794837589794102,0.4253971823495562,0.6199076121845765,0.5492957746478874,0.3669193597038846,0.5857899278365447,0.4836713595493297
4,0.34146341463414637,0.5621136096028352,0.5621136096028352,0.5156427955687194,0.5555049876132225,0.8619395113065312,0.4228801638164119,0.176056338028169,0.17345214654598032,0.21166028320381602,0.43067439462123186
5,0.21951219512195122,0.519895897135553,0.519895897135553,0.7362564003853076,0.444041939583241,0.49428249970520777,0.1899020059895999,0.11267605633802817,0.5166696366648046,0.001956851695524049,0.37150218126404677
6,0.4634146341463415,0.38630301812961415,0.38630301812961415,0.38190630014386245,1.0,0.448283947389397,0.26253867568011363,0.2112676056338028,0.31054128120808516,0.4351065410135336,0.47609132126383463
7,0.5365853658536586,0.6383999620585991,0.6383999620585991,0.4025151921223537,0.34852646074965266,0.24744185270164534,0.36774208983368084,0.4014084507042254,0.3675097568418764,0.08729415469931484,0.31481097476972375
8,0.3902439024390244,0.28176110332416365,0.28176110332416365,0.44181200869523857,0.13947413670192244,0.26317891106542424,0.09235371360047757,0.06338028169014084,0.2624187431378086,0.3948656602471709,0.47838708629616017
9,0.4146341463414634,0.4663755422842006,0.4663755422842006,0.7737911238174808,0.39730782193873604,0.4345885482809232,0.1252450035720197,0.04929577464788732,0.7219266951673319,0.48524646881338457,0.29088608797847104
10,0.36585365853658536,0.5739350711387712,0.5739350711387712,0.38476720443287965,0.9213394606853953,0.12986853176609633,0.22027679349899568,0.2887323943661972,0.7115804422704475,0.15076762007368635,1.0
11,0.3170731707317073,0.3672778106387022,0.3672778106387022,0.6331044612772178,0.5586800014676744,0.5360375545861449,0.31654971456161013,0.19014084507042253,0.11714078146418003,0.3737595370074216,0.26228773511736153
12,0.4878048780487805,0.6497636993640015,0.6497636993640015,0.7552491145454837,0.788908700557605,0.5560244509789732,0.39856236802230693,0.2887323943661972,0.3162257729137225,0.4311266813323032,0.5138905213254267
13,0.34146341463414637,0.10879318117539742,0.10879318117539742,0.3672343968865526,0.9453822956433819,0.4125963754608003,0.34957258077224973,0.30985915492957744,0.1327966172707004,0.5785604972373625,0.7959284500043269
14,0.7804878048780488,0.5928673015442557,0.5928673015442557,0.48499199936845633,0.2822207654180156,0.22920489923713547,0.2706658523345981,0.36619718309859156,0.4900215982786846,0.752216249952013,0.18171087055847931
15,0.4878048780487805,0.6266766912842809,0.6266766912842809,0.5934818687714876,0.2884260514096963,0.3367647965112682,0.14632494128698148,0.1267605633802817,0.46286145912647136,0.09509306094226352,0.45559824441404084
16,0.0,0.4273034754928901,0.4273034754928901,0.47926964096956076,0.15016596476689598,0.5052542914620404,0.14451152497227907,0.02112676056338028,0.33344443353876474,0.11677499477383105,0.2970630304460284
17,0.36585365853658536,0.39666463428422355,0.39666463428422355,0.7225551532747423,0.4744156204057868,0.39070397088254905,0.40907713231297566,0.30985915492957744,0.23324499491574935,0.30896668514644954,0.32399446201872983
18,0.4634146341463415,0.7163639922232823,0.7163639922232823,0.4656209238916685,0.7021890670776554,0.17399651445822953,0.39252637893228437,0.5070422535211268,0.5946999034055315,0.428805341096493,0.6494739897165103
19,0.5121951219512195,0.08805893627087338,0.08805893627087338,0.0,0.5405606743620333,0.49771488715121864,0.4007690511136172,0.30985915492957744,0.6057874074713938,0.549230467723787,0.42853693671426346
20,0.6341463414634146,0.5025705684664709,0.5025705684664709,0.7368314847154659,0.6683272486856842,0.2525423819960054,0.8905294011440258,0.8802816901408451,0.8540403225265953,0.4648036217569388,0.6805236290709712
21,0.6585365853658537,0.40294878025840525,0.40294878025840525,0.4054624616449211,0.023822276989547878,0.2151904369755437,0.021809040374570716,0.0,0.42591052683598907,1.0,0.5438827644590556
22,0.6097560975609756,0.8743306729669951,0.8743306729669951,0.5789406131599784,0.8487117002032697,0.09256692928950154,0.9553659297537472,1.0,0.9030379286490251,0.499621901065459,0.1596339147414584
23,0.6341463414634146,0.38898238271089475,0.38898238271089475,0.7252128277216775,0.4817650814596839,0.141038982592303,0.37123743861025693,0.47183098591549294,0.30914385047123133,0.3311858073604279,0.15860731550287133
24,0.43902439024390244,0.7188050871058608,0.7188050871058608,0.39491233659880604,0.57784458860076,0.5550822248979925,0.5356455891944961,0.39436619718309857,0.0,0.39480318380681784,0.5097743392151745
25,0.5609756097560976,0.07357022596706153,0.07357022596706153,0.48022017207375717,0.5640077353144322,0.344114370661039,0.12886851254523948,0.09154929577464789,0.41117606135541146,0.4434921429436808,0.324148744769709
26,0.8292682926829268,1.0,1.0,1.0,0.5290532790332364,0.09373337751347673,0.0,0.07746478873239436,0.42274737032872867,0.6842951302131435,0.029096919075694287
27,0.926829268292683,0.16805823395247033,0.16805823395247033,0.5169431864815115,0.6251047526179712,0.0,0.02481479527041638,0.19014084507042253,0.8121085743317717,0.6056738882289889,0.0
28,0.4878048780487805,0.4158287289175033,0.4158287289175033,0.5515075826631372,0.5717994397196444,0.3240098236240984,0.34969669317361,0.30985915492957744,0.5066040387447089,0.331633882821699,0.6105472141587047
29,0.4634146341463415,0.6105243179091092,0.6105243179091092,0.30805799095924763,0.4645812113480747,0.5941026173093116,0.32432765428236815,0.18309859154929578,0.5336933937274045,0.04921551774198192,0.0
30,0.3902439024390244,0.4888105805797884,0.4888105805797884,0.47853850560928596,0.7075114698699342,0.5890412580402401,0.5936989289610277,0.4507042253521127,0.36006700151171556,0.25096407277070704,0.264463111930667
31,0.1951219512195122,0.6187890619877104,0.6187890619877104,0.5174624778320409,0.8545674422287547,0.40923044358030836,0.6513320168359041,0.5845070422535211,0.25624065670964535,0.0,0.4701679257710902
32,0.7804878048780488,0.3269144727042357,0.3269144727042357,0.7368314847154659,0.8321907050788188,0.3705886763883089,0.8542227615234717,0.795774647887324,0.7689347185662004,0.4426410533248746,0.325528714958092
33,0.7804878048780488,0.0,0.0,0.713217294358111,0.7278423699656225,0.4881455903204225,0.23095459776574598,0.15492957746478872,0.8107953494583635,0.38155302912645234,0.3052326454413634
34,0.6097560975609756,0.5250568395940337,0.5250568395940337,0.29157051095221637,0.38325743273252516,0.6279756643049401,0.4259471452668243,0.2605633802816901,0.05894859610828973,0.32130386595280674,0.1554711670736618
35,0.4146341463414634,0.3596248244748799,0.3596248244748799,0.4586876191793605,0.8275437752626373,0.5024427886853274,0.8040637043730181,0.6901408450704225,0.8906025058218374,0.601133350918461,0.8300776400227026
36,0.8536585365853658,0.8280886650624648,0.8280886650624648,0.40739651556502887,0.1175878851220241,0.12374606192961081,0.04799089814185843,0.14084507042253522,0.4850555138087975,0.689134163768931,0.21142166243887187
37,0.7317073170731707,0.5415878392723708,0.5415878392723708,0.47853850560928596,0.4624102001658216,0.6795675220842705,0.5042790236592589,0.34507042253521125,0.6874199317312435,0.4506307376946874,0.2010890304903155
38,0.5365853658536586,0.5168388562590723,0.5168388562590723,0.7203778030085829,0.41838407543089096,0.5986268522250274,0.45737538807272476,0.3380281690140845,0.2683932871673051,0.5092695733479456,0.19283554001575348
39,0.3902439024390244,0.5046339838968964,0.5046339838968964,0.6730720014895103,0.42697348555745646,1.0,0.522231885145257,0.2112676056338028,0.3493685928449174,0.08655930396896401,0.4732213905206715
40,0.6341463414634146,0.4413349211011961,0.4413349211011961,0.3933628205623211,0.3545568369664678,0.35748389986899143,0.14053838528308307,0.04929577464788732,1.0,0.43945841445489064,0.24856482747169478
41,0.3170731707317073,0.4812560850464379,0.4812560850464379,0.4059456084239542,0.8224243418923678,0.8018712221206681,0.8370691928346938,0.5352112676056338,0.3352485994401751,0.017151324024511572,0.47942796098642804
42,0.4878048780487805,0.4880263291002105,0.4880263291002105,0.4417984086240841,0.3142954259714133,0.2945798651068652,0.17456991357535748,0.18309859154929578,0.23558643747871227,0.5162407511367828,0.4137207045844499
43,0.5121951219512195,0.7225373102992072,0.7225373102992072,0.4489300676696637,0.5963978384907898,0.18622034258709463,0.2847357374163022,0.34507042253521125,0.8441042186267874,0.26285338265254055,0.8118155713311107
44,0.5853658536585366,0.547022309899062,0.547022309899062,0.584038986075227,0.7261224334438108,0.2464163226093585,0.8396041655202724,0.8309859154929577,0.6605334839973027,0.43032111011742924,0.4765649461686241
45,0.6829268292682927,0.6173858565926472,0.6173858565926472,0.45710767726184587,0.7583540821019287,0.12860557971891454,0.03926494225927332,0.16901408450704225,0.42189970066579585,0.7886028999992782,0.0
46,0.21951219512195122,0.6363432277283557,0.6363432277283557,0.7741908746416186,0.0,0.6674530630923626,0.34797449007701164,0.13380281690140844,0.30137889127289275,0.35687741164264736,0.1912572080151861
